ST,chamber,party,gender,birthdate,last.name,first.name,state
OH,Senate,Democrat,M,1952-11-09,Brown,Sherrod,Ohio
OH,House,Republican,M,1970-03-01,Davidson,Warren,Ohio
OH,House,Republican,M,1954-11-10,Johnson,Bill,Ohio
OH,House,Republican,M,1957-03-17,Joyce,David,Ohio
OH,House,Democrat,M,1973-07-16,Ryan,Tim,Ohio
OH,House,Republican,M,1958-06-17,Wenstrup,Brad,Ohio
OH,House,Democrat,F,1950-03-12,Beatty,Joyce,Ohio
OH,House,Democrat,F,1952-10-29,Fudge,Marcia,Ohio
OH,Senate,Republican,M,1955-12-19,Portman,Robert,Ohio
OH,House,Republican,M,1956-04-18,Latta,Robert,Ohio
OH,House,Republican,M,1965-03-24,Stivers,Steve,Ohio
OH,House,Republican,M,1954-06-14,Gibbs,Bob,Ohio
OH,House,Republican,M,1960-01-11,Turner,Michael,Ohio
OH,House,Republican,M,1964-02-17,Jordan,Jim,Ohio
OH,House,Republican,M,1953-01-22,Chabot,Steve,Ohio
OH,House,Republican,M,1958-12-03,Renacci,James,Ohio
OH,House,Democrat,F,1946-06-17,Kaptur,Marcy,Ohio
WA,House,Republican,F,1978-11-03,Herrera Beutler,Jaime,Washington
WA,House,Democrat,M,1965-06-15,Smith,Adam,Washington
WA,House,Republican,F,1969-05-22,McMorris Rodgers,Cathy,Washington
WA,Senate,Democrat,F,1958-10-13,Cantwell,Maria,Washington
WA,Senate,Democrat,F,1950-10-11,Murray,Patty,Washington
WA,House,Democrat,F,1965-09-21,Jayapal,Pramila,Washington
WA,House,Republican,M,1950-08-29,Reichert,David,Washington
WA,House,Democrat,M,1952-07-29,Heck,Denny,Washington
WA,House,Democrat,F,1962-02-17,DelBene,Suzan,Washington
WA,House,Democrat,M,1965-06-15,Larsen,Rick,Washington
WA,House,Democrat,M,1974-01-01,Kilmer,Derek,Washington
WA,House,Republican,M,1955-07-10,Newhouse,Dan,Washington
MD,House,Democrat,M,1963-04-16,Delaney,John,Maryland
MD,House,Democrat,M,1939-06-14,Hoyer,Steny,Maryland
MD,House,Democrat,M,1962-12-13,Raskin,Jamie,Maryland
MD,House,Democrat,M,1961-11-21,Brown,Anthony,Maryland
MD,House,Republican,M,1957-01-25,Harris,Andy,Maryland
MD,House,Democrat,M,1962-05-22,Sarbanes,John,Maryland
MD,House,Democrat,M,1946-01-31,Ruppersberger,C.,Maryland
MD,Senate,Democrat,M,1943-10-05,Cardin,Benjamin,Maryland
MD,House,Democrat,M,1951-01-18,Cummings,Elijah,Maryland
MD,Senate,Democrat,M,1959-01-10,Van Hollen,Chris,Maryland
DE,Senate,Democrat,M,1947-01-23,Carper,Thomas,Delaware
DE,Senate,Democrat,M,1963-09-09,Coons,Chris,Delaware
DE,House,Democrat,F,1962-02-10,Blunt Rochester,Lisa,Delaware
PA,House,Republican,M,1956-01-28,Barletta,Lou,Pennsylvania
PA,House,Democrat,M,1954-05-16,Evans,Dwight,Pennsylvania
PA,House,Democrat,M,1984-06-27,Lamb,Conor,Pennsylvania
PA,House,Democrat,M,1945-04-07,Brady,Robert,Pennsylvania
PA,House,Republican,M,1962-04-25,Rothfus,Keith,Pennsylvania
PA,House,Republican,M,1962-05-27,Perry,Scott,Pennsylvania
PA,Senate,Republican,M,1961-11-17,Toomey,Patrick,Pennsylvania
PA,Senate,Democrat,M,1960-04-13,Casey,Robert,Pennsylvania
PA,House,Republican,M,1961-01-10,Shuster,Bill,Pennsylvania
PA,House,Republican,M,1964-01-23,Smucker,Lloyd,Pennsylvania
PA,House,Republican,M,1976-09-07,Costello,Ryan,Pennsylvania
PA,House,Republican,M,1952-08-15,Marino,Tom,Pennsylvania
PA,House,Democrat,M,1961-05-01,Cartwright,Matthew,Pennsylvania
PA,House,Democrat,M,1977-02-06,Boyle,Brendan,Pennsylvania
PA,House,Republican,M,1973-12-17,Fitzpatrick,Brian,Pennsylvania
PA,House,Republican,M,1959-07-27,Thompson,Glenn,Pennsylvania
PA,House,Republican,M,1948-05-10,Kelly,Mike,Pennsylvania
PA,House,Democrat,M,1953-08-05,Doyle,Michael,Pennsylvania
TN,House,Republican,M,1962-10-11,Fleischmann,Charles,Tennessee
TN,House,Republican,M,1966-10-08,Kustoff,David,Tennessee
TN,House,Democrat,M,1954-06-19,Cooper,Jim,Tennessee
TN,House,Republican,M,1964-02-21,DesJarlais,Scott,Tennessee
TN,House,Democrat,M,1949-05-24,Cohen,Steve,Tennessee
TN,Senate,Republican,M,1940-07-03,Alexander,Lamar,Tennessee
TN,House,Republican,M,1945-07-21,Roe,David,Tennessee
TN,House,Republican,M,1947-07-21,Duncan,John,Tennessee
TN,House,Republican,F,1952-06-06,Blackburn,Marsha,Tennessee
TN,House,Republican,F,1951-01-16,Black,Diane,Tennessee
TN,Senate,Republican,M,1952-08-24,Corker,Bob,Tennessee
CA,House,Democrat,F,1953-10-03,Bass,Karen,California
CA,House,Democrat,M,1976-09-13,Khanna,Ro,California
CA,House,Republican,M,1953-11-01,Issa,Darrell,California
CA,House,Republican,M,1967-07-29,Denham,Jeff,California
CA,House,Democrat,F,1947-12-21,Lofgren,Zoe,California
CA,House,Democrat,F,1965-04-04,Torres,Norma,California
CA,House,Democrat,F,1976-09-15,Barragán,Nanette,California
CA,House,Democrat,M,1980-11-16,Swalwell,Eric,California
CA,House,Democrat,M,1954-10-24,Sherman,Brad,California
CA,House,Democrat,F,1944-09-25,Matsui,Doris,California
CA,House,Republican,M,1953-06-08,Calvert,Ken,California
CA,House,Democrat,M,1951-01-24,Thompson,Mike,California
CA,House,Democrat,M,1969-10-01,Panetta,Jimmy,California
CA,House,Democrat,F,1942-12-13,Eshoo,Anna,California
CA,House,Democrat,M,1960-06-22,Schiff,Adam,California
CA,House,Republican,M,1943-03-03,Cook,Paul,California
CA,House,Democrat,M,1963-03-31,Cárdenas,Tony,California
CA,House,Republican,M,1977-04-14,Valadao,David,California
CA,House,Democrat,M,1965-03-02,Bera,Ami,California
CA,House,Democrat,M,1945-01-24,Garamendi,John,California
CA,House,Democrat,M,1941-03-08,Lowenthal,Alan,California
CA,House,Republican,M,1976-12-07,Hunter,Duncan,California
CA,Senate,Democrat,F,1964-10-20,Harris,Kamala,California
CA,House,Republican,M,1947-06-21,Rohrabacher,Dana,California
CA,House,Democrat,F,1938-08-15,Waters,Maxine,California
CA,House,Democrat,M,1979-06-19,Aguilar,Pete,California
CA,House,Democrat,M,1958-06-17,Peters,Scott,California
CA,House,Republican,M,1966-12-17,Knight,Steve,California
CA,House,Democrat,M,1958-01-24,Correa,J.,California
CA,House,Republican,M,1965-01-26,McCarthy,Kevin,California
CA,House,Democrat,F,1941-06-12,Roybal-Allard,Lucille,California
CA,House,Republican,F,1962-05-14,Walters,Mimi,California
CA,House,Republican,M,1973-10-01,Nunes,Devin,California
CA,House,Democrat,M,1972-08-25,Ruiz,Raul,California
CA,House,Democrat,M,1974-11-25,Gomez,Jimmy,California
CA,House,Democrat,M,1964-02-18,Huffman,Jared,California
CA,House,Democrat,M,1961-03-07,Vargas,Juan,California
CA,House,Democrat,M,1952-04-13,Costa,Jim,California
CA,House,Democrat,F,1953-07-07,Chu,Judy,California
CA,House,Republican,M,1956-07-10,McClintock,Tom,California
CA,House,Democrat,F,1940-03-26,Pelosi,Nancy,California
CA,House,Democrat,F,1950-05-14,Speier,Jackie,California
CA,House,Democrat,M,1951-06-18,McNerney,Jerry,California
CA,House,Democrat,F,1946-07-16,Lee,Barbara,California
CA,House,Democrat,F,1969-01-28,Sánchez,Linda,California
CA,House,Republican,M,1951-10-12,Royce,Edward,California
CA,House,Democrat,F,1944-04-13,Davis,Susan,California
CA,House,Democrat,M,1952-03-31,DeSaulnier,Mark,California
CA,House,Democrat,M,1964-11-18,Carbajal,Salud,California
CA,House,Democrat,M,1960-12-10,Takano,Mark,California
CA,House,Democrat,M,1969-03-29,Lieu,Ted,California
CA,House,Democrat,F,1936-12-04,Napolitano,Grace,California
CA,House,Democrat,F,1952-08-28,Brownley,Julia,California
CA,House,Republican,M,1960-07-02,LaMalfa,Doug,California
CA,Senate,Democrat,F,1933-06-22,Feinstein,Dianne,California
UT,Senate,Republican,M,1971-06-04,Lee,Mike,Utah
UT,House,Republican,M,1960-05-10,Curtis,John,Utah
UT,House,Republican,M,1960-07-15,Stewart,Chris,Utah
UT,House,Republican,M,1951-07-13,Bishop,Rob,Utah
UT,House,Republican,F,1975-12-06,Love,Mia,Utah
UT,Senate,Republican,M,1934-03-22,Hatch,Orrin,Utah
MN,House,Republican,M,1965-05-14,Paulsen,Erik,Minnesota
MN,House,Democrat,M,1944-06-29,Peterson,Collin,Minnesota
MN,Senate,Democrat,F,1958-03-04,Smith,Tina,Minnesota
MN,House,Democrat,M,1964-04-06,Walz,Timothy,Minnesota
MN,House,Republican,M,1955-09-23,Lewis,Jason,Minnesota
MN,House,Democrat,F,1954-07-12,McCollum,Betty,Minnesota
MN,Senate,Democrat,F,1960-05-25,Klobuchar,Amy,Minnesota
MN,House,Democrat,M,1943-12-17,Nolan,Richard,Minnesota
MN,House,Democrat,M,1963-08-04,Ellison,Keith,Minnesota
MN,House,Republican,M,1961-03-03,Emmer,Tom,Minnesota
MO,House,Republican,M,1955-08-11,Long,Billy,Missouri
MO,Senate,Democrat,F,1953-07-24,McCaskill,Claire,Missouri
MO,House,Democrat,M,1944-10-26,Cleaver,Emanuel,Missouri
MO,House,Republican,M,1963-11-07,Graves,Sam,Missouri
MO,House,Democrat,M,1956-07-27,Clay,Wm.,Missouri
MO,Senate,Republican,M,1950-01-10,Blunt,Roy,Missouri
MO,House,Republican,M,1952-05-07,Luetkemeyer,Blaine,Missouri
MO,House,Republican,F,1960-10-13,Hartzler,Vicky,Missouri
MO,House,Republican,M,1980-06-16,Smith,Jason,Missouri
MO,House,Republican,F,1962-09-13,Wagner,Ann,Missouri
NJ,House,Democrat,M,1951-10-30,Pallone,Frank,New Jersey
NJ,House,Republican,M,1946-05-12,LoBiondo,Frank,New Jersey
NJ,House,Democrat,M,1975-03-08,Gottheimer,Josh,New Jersey
NJ,House,Democrat,M,1937-01-25,Pascrell,Bill,New Jersey
NJ,House,Democrat,F,1945-02-06,Watson Coleman,Bonnie,New Jersey
NJ,Senate,Democrat,M,1954-01-01,Menéndez,Robert,New Jersey
NJ,House,Democrat,M,1958-12-17,Payne,Donald,New Jersey
NJ,House,Democrat,M,1951-01-26,Sires,Albio,New Jersey
NJ,House,Republican,M,1960-10-16,MacArthur,Tom,New Jersey
NJ,House,Republican,M,1946-04-29,Frelinghuysen,Rodney,New Jersey
NJ,House,Republican,M,1952-06-25,Lance,Leonard,New Jersey
NJ,Senate,Democrat,M,1969-04-27,Booker,Cory,New Jersey
NJ,House,Democrat,M,1958-12-13,Norcross,Donald,New Jersey
NJ,House,Republican,M,1953-03-04,Smith,Christopher,New Jersey
FL,House,Democrat,F,1942-11-05,Wilson,Frederica,Florida
FL,House,Republican,M,1949-04-27,Webster,Daniel,Florida
FL,House,Democrat,F,1966-09-27,Wasserman Schultz,Debbie,Florida
FL,House,Republican,M,1980-07-10,Mast,Brian,Florida
FL,Senate,Republican,M,1971-05-28,Rubio,Marco,Florida
FL,House,Republican,M,1963-02-08,Bilirakis,Gus,Florida
FL,House,Democrat,F,1966-08-20,Castor,Kathy,Florida
FL,House,Democrat,M,1948-09-21,Lawson,Al,Florida
FL,House,Republican,M,1952-09-02,Rutherford,John,Florida
FL,House,Republican,M,1961-09-25,Diaz-Balart,Mario,Florida
FL,House,Republican,M,1959-10-18,Ross,Dennis,Florida
FL,House,Democrat,M,1966-05-07,Deutch,Theodore,Florida
FL,House,Democrat,M,1936-09-05,Hastings,Alcee,Florida
FL,House,Republican,M,1980-03-01,Curbelo,Carlos,Florida
FL,Senate,Democrat,M,1942-09-29,Nelson,Bill,Florida
FL,House,Democrat,F,1948-05-16,Frankel,Lois,Florida
FL,House,Republican,M,1953-12-04,Rooney,Francis,Florida
FL,House,Republican,M,1947-12-18,Posey,Bill,Florida
FL,House,Democrat,F,1957-03-12,Demings,Val,Florida
FL,House,Republican,M,1970-11-21,Rooney,Thomas,Florida
FL,House,Democrat,M,1978-02-25,Soto,Darren,Florida
FL,House,Democrat,F,1978-09-16,Murphy,Stephanie,Florida
FL,House,Republican,M,1955-04-13,Yoho,Ted,Florida
FL,House,Democrat,M,1956-07-24,Crist,Charlie,Florida
FL,House,Republican,M,1978-09-14,DeSantis,Ron,Florida
FL,House,Republican,M,1951-05-08,Buchanan,Vern,Florida
FL,House,Republican,F,1952-07-15,Ros-Lehtinen,Ileana,Florida
FL,House,Republican,M,1982-05-07,Gaetz,Matt,Florida
FL,House,Republican,M,1953-02-16,Dunn,Neal,Florida
VT,House,Democrat,M,1947-05-02,Welch,Peter,Vermont
VT,Senate,Democrat,M,1940-03-31,Leahy,Patrick,Vermont
VT,Senate,Independent,M,1941-09-08,Sanders,Bernard,Vermont
MI,House,Republican,M,1969-01-31,Huizenga,Bill,Michigan
MI,Senate,Democrat,F,1950-04-29,Stabenow,Debbie,Michigan
MI,Senate,Democrat,M,1958-12-01,Peters,Gary,Michigan
MI,House,Republican,M,1961-05-08,Moolenaar,John,Michigan
MI,House,Democrat,F,1953-11-23,Dingell,Debbie,Michigan
MI,House,Republican,M,1980-04-18,Amash,Justin,Michigan
MI,House,Democrat,F,1954-10-18,Lawrence,Brenda,Michigan
MI,House,Republican,M,1953-04-23,Upton,Fred,Michigan
MI,House,Democrat,M,1958-08-11,Kildee,Daniel,Michigan
MI,House,Republican,M,1960-10-16,Trott,Dave,Michigan
MI,House,Republican,M,1951-04-12,Walberg,Tim,Michigan
MI,House,Republican,M,1947-02-02,Bergman,Jack,Michigan
MI,House,Republican,M,1967-03-18,Bishop,Mike,Michigan
MI,House,Republican,M,1961-05-08,Mitchell,Paul,Michigan
MI,House,Democrat,M,1931-09-06,Levin,Sander,Michigan
MT,Senate,Democrat,M,1956-08-21,Tester,Jon,Montana
MT,House,Republican,M,1961-04-17,Gianforte,Greg,Montana
MT,Senate,Republican,M,1962-08-20,Daines,Steve,Montana
RI,Senate,Democrat,M,1949-11-12,Reed,John,Rhode Island
RI,House,Democrat,M,1964-04-22,Langevin,James,Rhode Island
RI,Senate,Democrat,M,1955-10-20,Whitehouse,Sheldon,Rhode Island
RI,House,Democrat,M,1961-07-15,Cicilline,David,Rhode Island
WY,Senate,Republican,M,1952-07-21,Barrasso,John,Wyoming
WY,House,Republican,F,1966-07-28,Cheney,Liz,Wyoming
WY,Senate,Republican,M,1944-02-01,Enzi,Michael,Wyoming
MS,Senate,Republican,M,1951-07-05,Wicker,Roger,Mississippi
MS,House,Republican,M,1966-03-01,Kelly,Trent,Mississippi
MS,Senate,Republican,F,1959-05-10,Hyde-Smith,Cindy,Mississippi
MS,House,Republican,M,1970-02-21,Palazzo,Steven,Mississippi
MS,House,Democrat,M,1948-01-28,Thompson,Bennie,Mississippi
MS,House,Republican,M,1956-06-01,Harper,Gregg,Mississippi
ME,Senate,Republican,F,1952-12-07,Collins,Susan,Maine
ME,House,Democrat,F,1955-04-02,Pingree,Chellie,Maine
ME,Senate,Independent,M,1944-03-31,King,Angus,Maine
ME,House,Republican,M,1953-11-01,Poliquin,Bruce,Maine
TX,House,Republican,M,1955-03-22,Sessions,Pete,Texas
TX,Senate,Republican,M,1952-02-02,Cornyn,John,Texas
TX,House,Democrat,F,1950-01-12,Jackson Lee,Sheila,Texas
TX,House,Democrat,M,1963-02-13,Vela,Filemon,Texas
TX,House,Republican,M,1977-08-19,Hurd,Will,Texas
TX,House,Democrat,M,1947-10-17,Green,Gene,Texas
TX,House,Republican,M,1948-09-10,Poe,Ted,Texas
TX,House,Democrat,M,1971-01-03,Veasey,Marc,Texas
TX,House,Republican,M,1930-10-11,Johnson,Sam,Texas
TX,House,Democrat,M,1947-09-01,Green,Al,Texas
TX,House,Democrat,M,1946-10-06,Doggett,Lloyd,Texas
TX,House,Republican,M,1953-08-18,Gohmert,Louie,Texas
TX,House,Democrat,M,1972-09-26,O’Rourke,Beto,Texas
TX,House,Republican,M,1948-06-11,Conaway,K.,Texas
TX,House,Republican,M,1949-09-13,Williams,Roger,Texas
TX,House,Republican,M,1958-07-15,Thornberry,Mac,Texas
TX,House,Republican,M,1948-03-23,Babin,Brian,Texas
TX,House,Republican,M,1950-12-23,Burgess,Michael,Texas
TX,House,Democrat,F,1935-12-03,Johnson,Eddie,Texas
TX,House,Republican,M,1941-11-06,Carter,John,Texas
TX,House,Republican,M,1972-03-09,Arrington,Jodey,Texas
TX,House,Republican,M,1962-01-14,McCaul,Michael,Texas
TX,House,Republican,M,1975-05-13,Cloud,Michael,Texas
TX,House,Republican,M,1954-02-25,Flores,Bill,Texas
TX,House,Republican,M,1953-07-02,Weber,Randy,Texas
TX,House,Democrat,M,1974-09-16,Castro,Joaquin,Texas
TX,House,Republican,M,1955-04-11,Brady,Kevin,Texas
TX,House,Republican,M,1949-09-15,Barton,Joe,Texas
TX,House,Republican,M,1956-08-24,Culberson,John,Texas
TX,House,Republican,M,1965-10-20,Ratcliffe,John,Texas
TX,House,Democrat,M,1955-09-19,Cuellar,Henry,Texas
TX,House,Republican,F,1943-01-18,Granger,Kay,Texas
TX,House,Republican,M,1962-12-09,Olson,Pete,Texas
