ST,chamber,party,gender,birthdate,last.name,first.name,state
TX,House,Republican,M,1951-02-23,Marchant,Kenny,Texas
TX,House,Republican,M,1947-11-19,Smith,Lamar,Texas
TX,House,Democrat,M,1967-09-04,Gonzalez,Vicente,Texas
TX,House,Republican,M,1957-05-29,Hensarling,Jeb,Texas
TX,Senate,Republican,M,1970-12-22,Cruz,Ted,Texas
IL,House,Republican,M,1966-03-01,Hultgren,Randy,Illinois
IL,House,Republican,M,1970-01-05,Davis,Rodney,Illinois
IL,House,Democrat,M,1953-12-10,Gutiérrez,Luis,Illinois
IL,House,Democrat,M,1961-08-20,Schneider,Bradley,Illinois
IL,Senate,Democrat,M,1944-11-21,Durbin,Richard,Illinois
IL,House,Republican,M,1960-12-30,Bost,Mike,Illinois
IL,House,Democrat,M,1966-07-15,Lipinski,Daniel,Illinois
IL,Senate,Democrat,F,1968-03-12,Duckworth,Tammy,Illinois
IL,House,Republican,M,1961-09-13,Roskam,Peter,Illinois
IL,House,Democrat,M,1955-10-07,Foster,Bill,Illinois
IL,House,Republican,M,1968-07-05,LaHood,Darin,Illinois
IL,House,Republican,M,1978-02-27,Kinzinger,Adam,Illinois
IL,House,Democrat,F,1961-10-17,Bustos,Cheri,Illinois
IL,House,Democrat,F,1944-05-26,Schakowsky,Janice,Illinois
IL,House,Democrat,M,1946-11-23,Rush,Bobby,Illinois
IL,House,Democrat,M,1958-10-17,Quigley,Mike,Illinois
IL,House,Democrat,M,1973-07-19,Krishnamoorthi,Raja,Illinois
IL,House,Democrat,M,1941-09-06,Davis,Danny,Illinois
IL,House,Democrat,F,1956-04-30,Kelly,Robin,Illinois
IL,House,Republican,M,1958-02-21,Shimkus,John,Illinois
SC,House,Republican,M,1957-08-04,Rice,Tom,South Carolina
SC,Senate,Republican,M,1965-09-19,Scott,Tim,South Carolina
SC,House,Republican,M,1953-06-20,Norman,Ralph,South Carolina
SC,House,Democrat,M,1940-07-21,Clyburn,James,South Carolina
SC,House,Republican,M,1960-05-28,Sanford,Marshall,South Carolina
SC,Senate,Republican,M,1955-07-09,Graham,Lindsey,South Carolina
SC,House,Republican,M,1966-01-07,Duncan,Jeff,South Carolina
SC,House,Republican,M,1964-08-22,Gowdy,Trey,South Carolina
SC,House,Republican,M,1947-07-31,Wilson,Joe,South Carolina
OK,House,Republican,M,1963-05-25,Russell,Steve,Oklahoma
OK,Senate,Republican,M,1968-03-04,Lankford,James,Oklahoma
OK,House,Republican,M,1960-01-06,Lucas,Frank,Oklahoma
OK,House,Republican,M,1949-04-28,Cole,Tom,Oklahoma
OK,House,Republican,M,1977-07-26,Mullin,Markwayne,Oklahoma
OK,Senate,Republican,M,1934-11-17,Inhofe,James,Oklahoma
KY,Senate,Republican,M,1942-02-20,McConnell,Mitch,Kentucky
KY,House,Republican,M,1937-12-31,Rogers,Harold,Kentucky
KY,Senate,Republican,M,1963-01-07,Paul,Rand,Kentucky
KY,House,Republican,M,1964-02-18,Guthrie,Brett,Kentucky
KY,House,Democrat,M,1947-11-04,Yarmuth,John,Kentucky
KY,House,Republican,M,1973-07-24,Barr,Garland,Kentucky
KY,House,Republican,M,1971-01-13,Massie,Thomas,Kentucky
KY,House,Republican,M,1972-08-19,Comer,James,Kentucky
OR,House,Democrat,M,1948-08-16,Blumenauer,Earl,Oregon
OR,Senate,Democrat,M,1949-05-03,Wyden,Ron,Oregon
OR,House,Democrat,M,1947-05-27,DeFazio,Peter,Oregon
OR,Senate,Democrat,M,1956-10-24,Merkley,Jeff,Oregon
OR,House,Democrat,M,1951-10-19,Schrader,Kurt,Oregon
OR,House,Democrat,F,1954-10-14,Bonamici,Suzanne,Oregon
OR,House,Republican,M,1957-01-10,Walden,Greg,Oregon
ID,Senate,Republican,M,1943-05-03,Risch,James,Idaho
ID,House,Republican,M,1950-09-08,Simpson,Michael,Idaho
ID,House,Republican,M,1967-12-08,Labrador,Raúl,Idaho
ID,Senate,Republican,M,1951-05-20,Crapo,Michael,Idaho
KS,House,Republican,M,1956-07-19,Estes,Ron,Kansas
KS,House,Republican,M,1960-08-09,Marshall,Roger,Kansas
KS,House,Republican,M,1976-01-08,Yoder,Kevin,Kansas
KS,House,Republican,F,1963-06-10,Jenkins,Lynn,Kansas
KS,Senate,Republican,M,1936-04-20,Roberts,Pat,Kansas
KS,Senate,Republican,M,1954-05-29,Moran,Jerry,Kansas
NH,House,Democrat,F,1956-09-05,Kuster,Ann,New Hampshire
NH,Senate,Democrat,F,1958-02-27,Hassan,Margaret,New Hampshire
NH,House,Democrat,F,1952-12-02,Shea-Porter,Carol,New Hampshire
NH,Senate,Democrat,F,1947-01-28,Shaheen,Jeanne,New Hampshire
NM,Senate,Democrat,M,1971-10-17,Heinrich,Martin,New Mexico
NM,Senate,Democrat,M,1948-05-18,Udall,Tom,New Mexico
NM,House,Democrat,M,1972-06-07,Luján,Ben,New Mexico
NM,House,Democrat,F,1959-10-24,Lujan Grisham,Michelle,New Mexico
NM,House,Republican,M,1947-08-24,Pearce,Stevan,New Mexico
VA,House,Republican,M,1958-03-15,Griffith,H.,Virginia
VA,Senate,Democrat,M,1958-02-26,Kaine,Timothy,Virginia
VA,House,Republican,M,1952-09-22,Goodlatte,Bob,Virginia
VA,House,Republican,M,1972-03-27,Garrett,Thomas,Virginia
VA,House,Democrat,M,1947-04-30,Scott,Robert,Virginia
VA,House,Democrat,M,1950-06-20,Beyer,Donald,Virginia
VA,House,Democrat,M,1950-03-30,Connolly,Gerald,Virginia
VA,Senate,Democrat,M,1954-12-15,Warner,Mark,Virginia
VA,House,Republican,M,1979-06-27,Taylor,Scott,Virginia
VA,House,Democrat,M,1961-10-10,McEachin,A.,Virginia
VA,House,Republican,F,1959-06-30,Comstock,Barbara,Virginia
VA,House,Republican,M,1964-07-27,Brat,David,Virginia
VA,House,Republican,M,1959-02-03,Wittman,Robert,Virginia
NY,House,Democrat,M,1943-10-24,Serrano,José,New York
NY,House,Democrat,F,1953-03-28,Velázquez,Nydia,New York
NY,House,Democrat,F,1946-02-19,Maloney,Carolyn,New York
NY,House,Democrat,F,1964-11-21,Clarke,Yvette,New York
NY,Senate,Democrat,M,1950-11-23,Schumer,Charles,New York
NY,House,Democrat,M,1962-08-31,Suozzi,Thomas,New York
NY,House,Republican,M,1956-11-06,Donovan,Daniel,New York
NY,House,Democrat,F,1937-07-05,Lowey,Nita,New York
NY,House,Democrat,M,1954-09-27,Espaillat,Adriano,New York
NY,House,Republican,F,1984-07-02,Stefanik,Elise,New York
NY,House,Democrat,M,1947-02-18,Engel,Eliot,New York
NY,House,Republican,F,1961-02-04,Tenney,Claudia,New York
NY,House,Democrat,M,1966-07-30,Maloney,Sean,New York
NY,House,Democrat,M,1953-09-25,Meeks,Gregory,New York
NY,House,Republican,M,1950-05-20,Collins,Chris,New York
NY,House,Republican,M,1952-08-25,Faso,John,New York
NY,House,Democrat,F,1965-02-15,Rice,Kathleen,New York
NY,Senate,Democrat,F,1966-12-09,Gillibrand,Kirsten,New York
NY,House,Democrat,M,1962-03-16,Crowley,Joseph,New York
NY,House,Democrat,M,1949-06-18,Tonko,Paul,New York
NY,House,Republican,M,1971-11-18,Reed,Tom,New York
NY,House,Democrat,M,1970-08-04,Jeffries,Hakeem,New York
NY,House,Democrat,M,1947-06-13,Nadler,Jerrold,New York
NY,House,Republican,M,1962-11-09,Katko,John,New York
NY,House,Republican,M,1980-01-30,Zeldin,Lee,New York
NY,House,Republican,M,1944-04-05,King,Peter,New York
NY,House,Democrat,M,1959-10-06,Higgins,Brian,New York
NY,House,Democrat,F,1975-10-01,Meng,Grace,New York
WV,House,Republican,M,1947-03-28,McKinley,David,West Virginia
WV,House,Republican,M,1971-06-05,Mooney,Alex,West Virginia
WV,House,Republican,M,1960-09-12,Jenkins,Evan,West Virginia
WV,Senate,Republican,F,1953-11-26,Capito,Shelley,West Virginia
WV,Senate,Democrat,M,1947-08-24,Manchin,Joe,West Virginia
AL,House,Republican,M,1954-05-14,Palmer,Gary,Alabama
AL,House,Republican,M,1958-07-16,Rogers,Mike,Alabama
AL,House,Republican,M,1965-07-22,Aderholt,Robert,Alabama
AL,House,Democrat,F,1965-01-01,Sewell,Terri,Alabama
AL,House,Republican,M,1955-02-16,Byrne,Bradley,Alabama
AL,Senate,Republican,M,1934-05-06,Shelby,Richard,Alabama
AL,House,Republican,F,1976-07-27,Roby,Martha,Alabama
AL,Senate,Democrat,M,1954-05-04,Jones,Doug,Alabama
AL,House,Republican,M,1954-04-29,Brooks,Mo,Alabama
WI,House,Democrat,M,1964-08-14,Pocan,Mark,Wisconsin
WI,House,Republican,M,1970-01-29,Ryan,Paul,Wisconsin
WI,Senate,Democrat,F,1962-02-11,Baldwin,Tammy,Wisconsin
WI,House,Republican,M,1971-10-03,Duffy,Sean,Wisconsin
WI,Senate,Republican,M,1955-04-08,Johnson,Ron,Wisconsin
WI,House,Republican,M,1943-06-14,Sensenbrenner,F.,Wisconsin
WI,House,Democrat,F,1951-04-18,Moore,Gwen,Wisconsin
WI,House,Republican,M,1955-07-03,Grothman,Glenn,Wisconsin
WI,House,Democrat,M,1963-03-16,Kind,Ron,Wisconsin
WI,House,Republican,M,1984-03-03,Gallagher,Mike,Wisconsin
CO,House,Republican,M,1954-05-24,Lamborn,Doug,Colorado
CO,House,Republican,M,1955-03-19,Coffman,Mike,Colorado
CO,House,Democrat,M,1953-05-01,Perlmutter,Ed,Colorado
CO,House,Democrat,F,1957-07-29,DeGette,Diana,Colorado
CO,House,Republican,M,1959-02-16,Buck,Ken,Colorado
CO,Senate,Republican,M,1974-08-22,Gardner,Cory,Colorado
CO,House,Democrat,M,1975-05-12,Polis,Jared,Colorado
CO,House,Republican,M,1956-11-09,Tipton,Scott,Colorado
CO,Senate,Democrat,M,1964-11-28,Bennet,Michael,Colorado
GA,House,Republican,F,1962-04-18,Handel,Karen,Georgia
GA,House,Democrat,M,1947-02-04,Bishop,Sanford,Georgia
GA,House,Republican,M,1951-11-07,Allen,Rick,Georgia
GA,Senate,Republican,M,1944-12-28,Isakson,John,Georgia
GA,House,Republican,M,1970-02-11,Woodall,Rob,Georgia
GA,House,Democrat,M,1954-10-02,Johnson,Henry,Georgia
GA,House,Republican,M,1970-02-03,Graves,Tom,Georgia
GA,House,Republican,M,1960-04-22,Hice,Jody,Georgia
GA,House,Republican,M,1963-12-22,Loudermilk,Barry,Georgia
GA,House,Republican,M,1969-12-10,Scott,Austin,Georgia
GA,House,Democrat,M,1940-02-21,Lewis,John,Georgia
GA,House,Republican,M,1966-08-16,Collins,Doug,Georgia
GA,House,Democrat,M,1945-06-27,Scott,David,Georgia
GA,House,Republican,M,1957-09-06,Carter,Buddy,Georgia
GA,Senate,Republican,M,1949-12-10,Perdue,David,Georgia
GA,House,Republican,M,1967-11-15,Ferguson,A.,Georgia
CT,House,Democrat,M,1953-04-06,Courtney,Joe,Connecticut
CT,House,Democrat,F,1959-08-25,Esty,Elizabeth,Connecticut
CT,Senate,Democrat,M,1946-02-13,Blumenthal,Richard,Connecticut
CT,House,Democrat,F,1943-03-02,DeLauro,Rosa,Connecticut
CT,House,Democrat,M,1966-07-05,Himes,James,Connecticut
CT,House,Democrat,M,1948-07-22,Larson,John,Connecticut
CT,Senate,Democrat,M,1973-08-03,Murphy,Christopher,Connecticut
AR,Senate,Republican,M,1977-05-13,Cotton,Tom,Arkansas
AR,House,Republican,M,1956-12-05,Hill,French,Arkansas
AR,House,Republican,M,1967-11-18,Westerman,Bruce,Arkansas
AR,House,Republican,M,1966-01-22,Crawford,Eric,Arkansas
AR,Senate,Republican,M,1950-12-10,Boozman,John,Arkansas
AR,House,Republican,M,1957-02-18,Womack,Steve,Arkansas
IN,House,Republican,F,1963-08-17,Walorski,Jackie,Indiana
IN,House,Democrat,M,1949-08-13,Visclosky,Peter,Indiana
IN,House,Republican,M,1969-02-27,Messer,Luke,Indiana
IN,House,Republican,M,1983-09-12,Hollingsworth,Trey,Indiana
IN,House,Democrat,M,1974-10-16,Carson,André,Indiana
IN,House,Republican,M,1970-02-09,Rokita,Todd,Indiana
IN,House,Republican,F,1960-08-25,Brooks,Susan,Indiana
IN,House,Republican,M,1962-05-31,Bucshon,Larry,Indiana
IN,Senate,Republican,M,1972-08-24,Young,Todd,Indiana
IN,Senate,Democrat,M,1955-09-28,Donnelly,Joe,Indiana
IN,House,Republican,M,1979-07-16,Banks,Jim,Indiana
NC,House,Republican,F,1943-06-29,Foxx,Virginia,North Carolina
NC,House,Republican,M,1969-05-20,Walker,Mark,North Carolina
NC,House,Republican,M,1948-08-15,Pittenger,Robert,North Carolina
NC,House,Republican,M,1968-04-17,Holding,George,North Carolina
NC,Senate,Republican,M,1960-08-30,Tillis,Thom,North Carolina
NC,House,Republican,M,1975-10-22,McHenry,Patrick,North Carolina
NC,House,Republican,M,1972-02-16,Rouzer,David,North Carolina
NC,House,Democrat,M,1947-04-27,Butterfield,George,North Carolina
NC,House,Republican,M,1971-10-21,Budd,Ted,North Carolina
NC,House,Republican,M,1943-02-10,Jones,Walter,North Carolina
NC,House,Democrat,F,1946-05-27,Adams,Alma,North Carolina
NC,House,Republican,M,1971-11-04,Hudson,Richard,North Carolina
NC,Senate,Republican,M,1955-11-30,Burr,Richard,North Carolina
NC,House,Democrat,M,1940-08-17,Price,David,North Carolina
NC,House,Republican,M,1959-07-28,Meadows,Mark,North Carolina
MA,House,Democrat,M,1949-02-14,Neal,Richard,Massachusetts
MA,House,Democrat,M,1980-10-04,Kennedy,Joseph,Massachusetts
MA,House,Democrat,M,1978-10-24,Moulton,Seth,Massachusetts
MA,Senate,Democrat,M,1946-07-11,Markey,Edward,Massachusetts
MA,House,Democrat,F,1963-07-17,Clark,Katherine,Massachusetts
MA,House,Democrat,M,1955-03-31,Lynch,Stephen,Massachusetts
MA,House,Democrat,M,1952-09-06,Keating,William,Massachusetts
MA,House,Democrat,M,1952-01-09,Capuano,Michael,Massachusetts
MA,House,Democrat,F,1946-04-26,Tsongas,Niki,Massachusetts
MA,Senate,Democrat,F,1949-06-22,Warren,Elizabeth,Massachusetts
MA,House,Democrat,M,1959-11-20,McGovern,James,Massachusetts
LA,House,Republican,M,1965-10-06,Scalise,Steve,Louisiana
LA,Senate,Republican,M,1957-09-28,Cassidy,Bill,Louisiana
LA,House,Republican,M,1972-01-30,Johnson,Mike,Louisiana
LA,House,Republican,M,1961-08-24,Higgins,Clay,Louisiana
LA,Senate,Republican,M,1951-11-21,Kennedy,John,Louisiana
LA,House,Republican,M,1954-09-16,Abraham,Ralph,Louisiana
LA,House,Republican,M,1972-01-31,Graves,Garret,Louisiana
LA,House,Democrat,M,1973-09-13,Richmond,Cedric,Louisiana
AZ,House,Democrat,M,1979-11-20,Gallego,Ruben,Arizona
AZ,House,Republican,F,1958-11-14,Lesko,Debbie,Arizona
AZ,House,Republican,M,1962-03-03,Schweikert,David,Arizona
AZ,House,Republican,M,1958-11-07,Biggs,Andy,Arizona
AZ,House,Democrat,F,1976-07-12,Sinema,Kyrsten,Arizona
AZ,Senate,Republican,M,1962-12-31,Flake,Jeff,Arizona
AZ,House,Democrat,M,1946-01-24,O’Halleran,Tom,Arizona
AZ,House,Democrat,M,1948-02-19,Grijalva,Raúl,Arizona
AZ,Senate,Republican,M,1936-08-29,McCain,John,Arizona
AZ,House,Republican,F,1966-03-22,McSally,Martha,Arizona
AZ,House,Republican,M,1958-11-22,Gosar,Paul,Arizona
NE,House,Republican,M,1970-12-19,Smith,Adrian,Nebraska
NE,House,Republican,M,1960-12-27,Fortenberry,Jeff,Nebraska
NE,Senate,Republican,M,1972-02-22,Sasse,Benjamin,Nebraska
NE,Senate,Republican,F,1951-03-01,Fischer,Deb,Nebraska
NE,House,Republican,M,1963-08-16,Bacon,Don,Nebraska
IA,House,Republican,M,1955-04-26,Blum,Rod,Iowa
IA,Senate,Republican,F,1970-07-01,Ernst,Joni,Iowa
IA,House,Republican,M,1968-05-11,Young,David,Iowa
IA,Senate,Republican,M,1933-09-17,Grassley,Charles,Iowa
IA,House,Democrat,M,1952-12-23,Loebsack,David,Iowa
IA,House,Republican,M,1949-05-28,King,Steve,Iowa
HI,Senate,Democrat,F,1947-11-03,Hirono,Mazie,Hawaii
HI,Senate,Democrat,M,1972-10-20,Schatz,Brian,Hawaii
HI,House,Democrat,F,1981-04-12,Gabbard,Tulsi,Hawaii
HI,House,Democrat,F,1951-05-04,Hanabusa,Colleen,Hawaii
ND,Senate,Republican,M,1957-03-13,Hoeven,John,North Dakota
ND,House,Republican,M,1961-01-21,Cramer,Kevin,North Dakota
ND,Senate,Democrat,F,1955-10-30,Heitkamp,Heidi,North Dakota
AK,Senate,Republican,M,1964-11-13,Sullivan,Dan,Alaska
AK,Senate,Republican,F,1957-05-22,Murkowski,Lisa,Alaska
AK,House,Republican,M,1933-06-09,Young,Don,Alaska
SD,Senate,Republican,M,1954-10-24,Rounds,Mike,South Dakota
SD,House,Republican,F,1971-11-30,Noem,Kristi,South Dakota
SD,Senate,Republican,M,1961-01-07,Thune,John,South Dakota
NV,Senate,Democrat,F,1964-03-29,Cortez Masto,Catherine,Nevada
NV,House,Democrat,F,1950-05-23,Titus,Dina,Nevada
NV,House,Republican,M,1958-06-12,Amodei,Mark,Nevada
NV,House,Democrat,F,1957-08-02,Rosen,Jacky,Nevada
NV,House,Democrat,M,1980-04-25,Kihuen,Ruben,Nevada
NV,Senate,Republican,M,1960-05-10,Heller,Dean,Nevada
MI,House,NA,NA,NA,NA,NA,NA
NY,House,NA,NA,NA,NA,NA,NA
OH,House,NA,NA,NA,NA,NA,NA
OK,House,NA,NA,NA,NA,NA,NA
PA,House,NA,NA,NA,NA,NA,NA
PA,House,NA,NA,NA,NA,NA,NA
