state,ST,region,division,omb.region,bea.region,pop.2017,pct.pop.2017,electors,pct.electors,total.delegation,total.republican.pct,total.dem.ind.pct,total.women,total.women.pct,census2010pop,estimatesbase2010,pop.2010,pop.2011,pop.2012,pop.2013,pop.2014,pop.2015,pop.2016,house.republicans,house.democrats,house.vacancies,senate.republicans,senate.democrats,senate.independents,house.women,senate.women,total.house
Alabama,AL,South,East South Central,South East,South East,4874747,0.015184243224094066,9,0.016728624535315983,9,0.7777777777777778,0.2222222222222222,2,0.2222222222222222,4779736,4780135,4785579,4798649,4813946,4827660,4840037,4850858,4860545,6,1,0,1,1,0,2,0,7
Alaska,AK,West,Pacific,Pacific Northwest,Far West,739795,0.0023043713275722145,3,0.0055762081784386614,3,1,0,1,0.3333333333333333,710231,710249,714015,722259,730825,736760,736759,737979,741522,1,0,0,2,0,0,0,1,1
Arizona,AZ,West,Mountain,Southwest Pacific,South West,7016270,0.02185482655939159,11,0.020446096654275093,11,0.6363636363636364,0.36363636363636365,3,0.2727272727272727,6392017,6392309,6407002,6465488,6544211,6616124,6706435,6802262,6908642,5,4,0,2,0,0,3,0,9
Arkansas,AR,South,West South Central,South Central,South East,3004279,0.009357963202816084,6,0.011152416356877323,6,1,0,0,0,2915918,2916031,2921737,2938640,2949208,2956780,2964800,2975626,2988231,4,0,0,2,0,0,0,0,4
California,CA,West,Pacific,Southwest Pacific,Far West,39536653,0.12315185904388645,55,0.10223048327137546,55,0.2545454545454545,0.7454545454545455,19,0.34545454545454546,37253956,37254518,37327690,37672654,38019006,38347383,38701278,39032444,39296476,14,39,0,0,2,0,17,2,53
Colorado,CO,West,Mountain,Mountain West,Rocky Mtns,5607154,0.017465601831428777,9,0.016728624535315983,9,0.5555555555555556,0.4444444444444444,1,0.1111111111111111,5029196,5029325,5048029,5116411,5186330,5262556,5342311,5440445,5530105,4,3,0,1,1,0,1,0,7
Connecticut,CT,Northeast,New England,New England,New England,3588184,0.011176756165766704,7,0.013011152416356878,7,0,1,2,0.2857142857142857,3574097,3574114,3580171,3591927,3597705,3602470,3600188,3593862,3587685,0,5,0,0,2,0,2,0,5
Delaware,DE,South,South Atlantic,Mid Atlantic,Mid East,961939,0.002996322833316646,3,0.0055762081784386614,3,0,1,1,0.3333333333333333,897934,897936,899712,907884,916868,925114,934805,944107,952698,0,1,0,0,2,0,1,0,1
Florida,FL,South,South Atlantic,South East,South East,20984400,0.06536385037247668,29,0.05390334572490706,29,0.5862068965517241,0.41379310344827586,7,0.2413793103448276,18801310,18804594,18846461,19097369,19341327,19584927,19897747,20268567,20656589,16,11,0,1,1,0,7,0,27
Georgia,GA,South,South Atlantic,South East,South East,10429379,0.03248624542202066,16,0.02973977695167286,16,0.75,0.25,1,0.0625,9687653,9688690,9712696,9810595,9911171,9981773,10083850,10199533,10313620,10,4,0,2,0,0,1,0,14
Hawaii,HI,West,Pacific,Southwest Pacific,Far West,1427538,0.0044466070144023465,4,0.007434944237918215,4,0,1,3,0.75,1360301,1360301,1363817,1378323,1392772,1408038,1417710,1426320,1428683,0,2,0,0,2,0,2,1,2
Idaho,ID,West,Mountain,Pacific Northwest,Rocky Mtns,1716943,0.005348068343630088,4,0.007434944237918215,4,1,0,0,0,1567582,1567650,1570912,1583180,1594673,1610187,1630391,1649324,1680026,2,0,0,2,0,0,0,0,2
Illinois,IL,Midwest,East North Central,Rust Belt,Great Lakes,12802023,0.039876742524780545,20,0.03717472118959108,20,0.35,0.65,4,0.2,12830632,12831565,12841196,12862298,12878494,12890403,12882438,12862051,12835726,7,11,0,0,2,0,3,1,18
Indiana,IN,Midwest,East North Central,Rust Belt,Great Lakes,6666818,0.020766326138108984,11,0.020446096654275093,11,0.7272727272727273,0.2727272727272727,2,0.18181818181818182,6483802,6484125,6490029,6515358,6535665,6567484,6593182,6610596,6634007,7,2,0,1,1,0,2,0,9
Iowa,IA,Midwest,West North Central,Prarie,Plains,3145711,0.009798506658234401,6,0.011152416356877323,6,0.8333333333333334,0.16666666666666666,1,0.16666666666666666,3046355,3046869,3050223,3063690,3074386,3089876,3105563,3118473,3130869,3,1,0,2,0,0,0,1,4
Kansas,KS,Midwest,West North Central,Prarie,Plains,2913123,0.009074023364433597,6,0.011152416356877323,6,1,0,1,0.16666666666666666,2853118,2853130,2858403,2868756,2885316,2892900,2899553,2905789,2907731,4,0,0,2,0,0,1,0,4
Kentucky,KY,South,East South Central,South East,South East,4454189,0.01387425627259924,8,0.01486988847583643,8,0.875,0.125,0,0,4339367,4339340,4347948,4368505,4383673,4399121,4410415,4422057,4436113,5,1,0,2,0,0,0,0,6
Louisiana,LA,South,West South Central,South Central,South East,4684333,0.014591126804047519,8,0.01486988847583643,8,0.875,0.125,0,0,4533372,4533478,4544871,4574388,4602681,4626795,4648797,4671211,4686157,5,1,0,2,0,0,0,0,6
Maine,ME,Northeast,New England,New England,New England,1335907,0.004161187608868693,4,0.007434944237918215,4,0.5,0.5,2,0.5,1328361,1328362,1327568,1327968,1328101,1327975,1328903,1327787,1330232,1,1,0,1,0,1,1,1,2
Maryland,MD,South,South Atlantic,Mid Atlantic,Mid East,6052177,0.018851794278404183,10,0.01858736059479554,10,0.1,0.9,0,0,5773552,5773807,5788099,5843115,5891680,5932654,5970245,6000561,6024752,1,7,0,0,2,0,0,0,8
Massachusetts,MA,Northeast,New England,New England,New England,6859819,0.021367500748092513,11,0.020446096654275093,11,0,1,3,0.2727272727272727,6547629,6547808,6564943,6612178,6659627,6711138,6757925,6794002,6823721,0,9,0,0,2,0,2,1,9
Michigan,MI,Midwest,East North Central,Rust Belt,Great Lakes,9962311,0.031031385484840093,16,0.02973977695167286,16,0.5625,0.375,3,0.1875,9883640,9884129,9876731,9876199,9886610,9899219,9914675,9918170,9933445,9,4,1,0,2,0,2,1,14
Minnesota,MN,Midwest,West North Central,Rust Belt,Plains,5576606,0.01737044853177864,10,0.01858736059479554,10,0.3,0.7,3,0.3,5303925,5303924,5310711,5345967,5377695,5416074,5452649,5483238,5525050,3,5,0,0,2,0,1,2,8
Mississippi,MS,South,East South Central,South East,South East,2984100,0.009295108075356343,6,0.011152416356877323,6,0.8333333333333334,0.16666666666666666,1,0.16666666666666666,2967297,2968103,2970437,2977452,2982963,2987721,2988578,2985297,2985415,3,1,0,2,0,0,0,1,4
Missouri,MO,Midwest,West North Central,Prarie,Plains,6113532,0.019042907631161628,10,0.01858736059479554,10,0.7,0.3,3,0.3,5988927,5988925,5995681,6010280,6023267,6041142,6058014,6072640,6091176,6,2,0,1,1,0,2,1,8
Montana,MT,West,Mountain,Mountain West,Rocky Mtns,1050493,0.003272157758588958,3,0.0055762081784386614,3,0.6666666666666666,0.3333333333333333,0,0,989415,989414,990507,996866,1003522,1011921,1019931,1028317,1038656,1,0,0,1,1,0,0,0,1
Nebraska,NE,Midwest,West North Central,Prarie,Plains,1920076,0.00598080289966754,5,0.00929368029739777,5,1,0,1,0.2,1826341,1826327,1829956,1841641,1854862,1867414,1880920,1893564,1907603,3,0,0,2,0,0,0,1,3
Nevada,NV,West,Mountain,Southwest Pacific,Far West,2998039,0.009338526362767084,6,0.011152416356877323,6,0.3333333333333333,0.6666666666666666,3,0.5,2700551,2700691,2702797,2718170,2752410,2786547,2831730,2883057,2939254,1,3,0,1,1,0,2,1,4
New Hampshire,NH,Northeast,New England,New England,New England,1342795,0.004182642889999705,4,0.007434944237918215,4,0,1,4,1,1316470,1316460,1316700,1318345,1320923,1322622,1328684,1330134,1335015,0,2,0,0,2,0,2,2,2
New Jersey,NJ,Northeast,Mid-Atlantic,NY/NJ,Mid East,9005644,0.028051484289462282,14,0.026022304832713755,14,0.35714285714285715,0.6428571428571429,1,0.07142857142857142,8791894,8791953,8803708,8844694,8882095,8913735,8943010,8960001,8978416,5,7,0,0,2,0,1,0,12
New Mexico,NM,West,Mountain,South Central,South West,2088070,0.006504083750179055,5,0.00929368029739777,5,0.2,0.8,1,0.2,2059179,2059207,2064607,2077744,2083590,2085161,2083207,2082264,2085432,1,2,0,0,2,0,1,0,3
New York,NY,Northeast,Mid-Atlantic,NY/NJ,Mid East,19849399,0.06182846048586512,29,0.05390334572490706,29,0.3103448275862069,0.6551724137931034,9,0.3103448275862069,19378102,19378110,19405185,19526372,19625409,19712514,19773580,19819347,19836286,9,17,1,0,2,0,8,1,27
North Carolina,NC,South,South Atlantic,South East,South East,10273419,0.03200044901592416,15,0.027881040892193308,15,0.8,0.2,2,0.13333333333333333,9535483,9535721,9574247,9662940,9755299,9849812,9941160,10041769,10156689,10,3,0,2,0,0,2,0,13
North Dakota,ND,Midwest,West North Central,Mountain West,Plains,755393,0.002352957197938291,3,0.0055762081784386614,3,0.6666666666666666,0.3333333333333333,1,0.3333333333333333,672591,672585,674518,684830,701380,722908,738658,754859,755548,1,0,0,1,1,0,0,1,1
Ohio,OH,Midwest,East North Central,Rust Belt,Great Lakes,11658609,0.03631514716776319,18,0.03345724907063197,18,0.6666666666666666,0.2777777777777778,3,0.16666666666666666,11536504,11536730,11539282,11543332,11546969,11567845,11593741,11606027,11622554,11,4,1,1,1,0,3,0,16
Oklahoma,OK,South,West South Central,South Central,South West,3930864,0.012244162631791003,7,0.013011152416356878,7,0.8571428571428571,0,0,0,3751351,3751598,3759529,3785232,3815298,3849840,3875008,3904353,3921207,4,0,1,2,0,0,0,0,5
Oregon,OR,West,Pacific,Pacific Northwest,Far West,4142776,0.012904242703660215,7,0.013011152416356878,7,0.14285714285714285,0.8571428571428571,1,0.14285714285714285,3831074,3831072,3837073,3865845,3893920,3919664,3960673,4016537,4085989,1,4,0,0,2,0,1,0,5
Pennsylvania,PA,Northeast,Mid-Atlantic,Mid Atlantic,Mid East,12805537,0.03988768820682096,20,0.03717472118959108,20,0.55,0.35,0,0,12702379,12702857,12711063,12742811,12768034,12778450,12790341,12791124,12787085,10,6,2,1,1,0,0,0,18
Rhode Island,RI,Northeast,New England,New England,New England,1059639,0.0033006464347248815,4,0.007434944237918215,4,0,1,0,0,1052567,1052945,1053169,1052154,1052761,1052784,1054782,1055916,1057566,0,2,0,0,2,0,0,0,2
South Carolina,SC,South,South Atlantic,South East,South East,5024369,0.015650297532076696,9,0.016728624535315983,9,0.8888888888888888,0.1111111111111111,0,0,4625364,4625381,4635834,4672744,4719009,4765862,4824758,4892423,4959822,6,1,0,2,0,0,0,0,7
South Dakota,SD,Midwest,West North Central,Mountain West,Plains,869666,0.0027089036759702584,3,0.0055762081784386614,3,1,0,1,0.3333333333333333,814180,814197,816227,823338,832576,842513,849455,854036,861542,1,0,0,2,0,0,1,0,1
Tennessee,TN,South,East South Central,South East,South East,6715984,0.020919472240328404,11,0.020446096654275093,11,0.8181818181818182,0.18181818181818182,2,0.18181818181818182,6346105,6346295,6355882,6396281,6450632,6490795,6540007,6590726,6649404,7,2,0,2,0,0,2,0,9
Texas,TX,South,West South Central,South Central,South West,28304596,0.08816536940762669,38,0.07063197026022305,38,0.7105263157894737,0.2894736842105263,3,0.07894736842105263,25145561,25146100,25241648,25644424,26078327,26479279,26954436,27454880,27904862,25,11,0,2,0,0,3,0,36
Utah,UT,West,Mountain,Mountain West,Rocky Mtns,3101833,0.009661832032005224,6,0.011152416356877323,6,1,0,1,0.16666666666666666,2763885,2763889,2775260,2815430,2854222,2899961,2938671,2984917,3044321,4,0,0,2,0,0,1,0,4
Vermont,VT,Northeast,New England,New England,New England,623657,0.0019426156016730373,3,0.0055762081784386614,3,0,1,0,0,625741,625741,625842,626210,625606,626044,625665,624455,623354,0,1,0,0,1,1,0,0,1
Virginia,VA,South,South Atlantic,Mid Atlantic,South East,8470020,0.026383080761512592,13,0.024163568773234202,13,0.5384615384615384,0.46153846153846156,1,0.07692307692307693,8001024,8001043,8025206,8107548,8188656,8261689,8316902,8366767,8414380,7,4,0,0,2,0,1,0,11
Washington,WA,West,Pacific,Pacific Northwest,Far West,7405743,0.023067987521635906,12,0.022304832713754646,12,0.3333333333333333,0.6666666666666666,6,0.5,6724540,6724545,6741386,6819155,6890899,6963410,7046931,7152818,7280934,4,6,0,0,2,0,4,2,10
West Virginia,WV,South,South Atlantic,Mid Atlantic,South East,1815857,0.005656173407188882,5,0.00929368029739777,5,0.8,0.2,1,0.2,1852994,1853006,1854315,1854891,1855360,1852333,1847624,1839767,1828637,3,0,0,1,1,0,0,1,3
Wisconsin,WI,Midwest,East North Central,Rust Belt,Great Lakes,5795483,0.01805222373040126,10,0.01858736059479554,10,0.6,0.4,2,0.2,5686986,5687288,5690403,5705812,5721075,5736673,5751272,5759744,5772917,5,3,0,1,1,0,1,1,8
Wyoming,WY,West,Mountain,Mountain West,Rocky Mtns,579315,0.0018044956719530376,3,0.0055762081784386614,3,1,0,1,0.3333333333333333,563626,563767,564376,567602,576608,582341,583334,586102,584910,1,0,0,2,0,0,1,0,1
United States,US,NA,NA,NA,NA,325719178,1.014575571102252,538,1,NA,NA,NA,NA,NA,308745538,308758105,309338421,311644280,313993272,316234505,318622525,321039839,323405935,NA,NA,NA,NA,NA,NA,NA,NA,NA
District of Columbia,DC,South,South Atlantic,Mid Atlantic,Mid East,693972,0.00216163826321879,3,0.0055762081784386614,NA,NA,NA,NA,NA,601723,601766,605040,620336,635630,650114,660797,672736,684336,NA,NA,NA,NA,NA,NA,NA,NA,NA
